0,27,4.99844,0.237184,1.10995,-289.237,27,6,7
1,27,4.99844,0.237184,1.10995,-289.237,27,3,4
2,27,4.98276,1.95461,2.11084,-268.732,27,3,4
3,27,4.57108,2.37377,2.62399,-129.839,27,3,4
4,27,7.1859,0.620672,6.41618,-388.978,27,8,9
5,27,8.37316,1.39788,7.40525,-109.387,27,8,9
6,27,8.48337,2.51464,9.04286,-63.3378,27,8,9
7,26,8.39159,2.47517,10.7418,-14.366,26,8,9
8,26,5.73898,0.619538,9.00614,-102.064,26,3,4
9,25,2.36131,-0.429694,9.44276,-162.419,26,8,7
10,24,1.16697,1.32591,4.40095,-48.7417,24,17,17
11,25,4.55402,-1.63664,5.14155,-254.902,25,19,19
12,25,5.54433,-2.72356,6.18726,-4.16533,25,19,19
13,26,-7.02112,-2.79238,9.3128,-81.4777,26,15,16
14,26,-8.0274,-2.68949,9.47194,-268.501,26,15,16
15,27,3.19998,-2.48104,12.6617,-7.68653,27,19,19
16,27,4.80538,-2.57482,11.4983,-0.585583,27,20,19
17,27,4.87976,-2.76531,10.977,-13.9634,27,8,19
18,27,4.87039,-2.84872,10.3808,-0.671831,27,8,19
19,25,-5.52471,-2.75348,9.91262,-74.6258,25,15,16
20,26,-8.14929,-2.68022,9.59364,-67.728,26,15,16
21,17,1.3751,-2.58034,11.471,-0.58759,17,17,25
22,17,1.76616,-3.20407,12.0188,-0.598658,17,20,25
23,22,-2.30764,-3.44838,16.8318,-61.7614,20,24,27
24,24,-2.3267,-5.56001,17.5753,-150.519,22,24,27
25,24,-2.07409,-6.49597,17.2683,-375.512,24,24,27
26,23,-2.02396,-7.67752,18.1418,-62.511,24,24,27
27,21,-1.88972,-7.62615,19.772,-75.1683,22,24,27
28,21,-4.9623,-3.73727,22.6154,-34.4757,21,19,29
29,24,-5.05965,-5.7572,24.3453,9.08171594616,24,19,29
