0,2,4.97206,0.236872,1.10075,-296.004,2,4,5
1,2,4.97206,0.236872,1.10075,-296.004,2,4,5
2,2,4.97298,1.99092,2.10802,-255.705,1,4,5
3,2,4.5802,2.40755,2.63367,-123.267,2,10,11
4,5,7.16359,0.579898,6.46035,-316.815,4,7,8
5,5,8.39763,1.43145,7.45183,-96.5148,4,7,8
6,5,8.42898,2.51509,9.05554,-55.811,5,7,8
7,5,8.34614,2.46985,10.7726,-14.4387,5,7,8
8,4,5.73851,0.646209,9.01403,-108.734,4,4,5
9,5,2.35691,-0.426293,9.4443,-168.669,5,10,11
10,6,1.10878,1.33431,4.4119,-49.0124,6,10,11
11,6,4.47316,-1.59733,5.15016,-248.825,6,11,12
12,6,5.48077,-2.73221,6.19772,8.11665174013,6,11,12
