0,2,4.97206,0.236872,1.10075,-296.004,2,4,5
1,2,4.97206,0.236872,1.10075,-296.004,2,4,5
2,2,4.97298,1.99092,2.10802,-255.705,1,4,5
3,2,4.5802,2.40755,2.63367,-123.267,2,4,5
4,5,7.16359,0.579898,6.46035,-316.815,4,10,8
5,5,8.39763,1.43145,7.45183,-96.5148,4,10,11
6,5,8.42898,2.51509,9.05554,-55.811,5,13,13
7,5,8.34614,2.46985,10.7726,-14.4387,5,10,13
8,4,5.73851,0.646209,9.01403,-108.734,4,4,5
9,5,2.35691,-0.426293,9.4443,-168.669,5,14,15
10,6,1.10878,1.33431,4.4119,-49.0124,6,14,15
11,7,4.49178,-1.60666,5.15461,-242.25,7,4,5
12,7,5.51206,-2.74136,6.21121,-1.96845,7,15,16
13,8,-7.02339,-2.86115,9.31078,-81.6589,8,13,14
14,8,-8.03151,-2.74296,9.4746,9.99792695237,8,13,14
