0,27,4.99844,0.237184,1.10995,-289.237,27,6,7
1,27,4.99844,0.237184,1.10995,-289.237,27,3,4
2,27,4.98276,1.95461,2.11084,-268.732,27,3,4
3,27,4.57108,2.37377,2.62399,-129.839,27,3,4
4,27,7.1859,0.620672,6.41618,-388.978,27,8,9
5,27,8.37316,1.39788,7.40525,-109.387,27,8,9
6,27,8.48337,2.51464,9.04286,-63.3378,27,8,9
7,26,8.39159,2.47517,10.7418,-14.366,26,3,4
8,26,5.73898,0.619538,9.00614,-102.064,26,3,4
9,25,2.36131,-0.429694,9.44276,-162.419,26,11,12
10,24,1.16697,1.32591,4.40095,-48.7417,24,11,12
11,25,4.55402,-1.63664,5.14155,-254.902,25,12,13
12,25,5.54433,-2.72356,6.18726,-4.16533,25,12,13
13,26,-7.02112,-2.79238,9.3128,-81.4777,26,3,4
14,26,-8.0274,-2.68949,9.47194,5.91427683467,26,3,4
