0,13,5.00617,0.195226,1.10532,-322.684,13,5,9
1,13,5.00617,0.195226,1.10532,-322.684,13,5,9
2,14,5.01628,1.91899,2.1013,-275.671,13,13,11
3,15,4.61889,2.32739,2.60862,-136.159,14,13,11
4,17,7.18578,0.530069,6.4392,-296.746,15,5,9
5,15,8.40945,1.2977,7.46496,-102.5,16,5,9
6,16,8.42197,2.39967,9.05755,-88.2887,16,5,9
7,16,8.34913,2.35825,10.768,-14.752,16,5,9
8,17,5.76486,0.585472,9.00054,-95.2214,16,5,9
9,15,2.39709,-0.375759,9.4578,-156.575,16,20,20
10,18,1.20167,1.30531,4.38696,-41.7049,17,13,20
11,19,4.49516,-1.67578,5.1233,-242.198,19,22,22
12,19,5.46987,-2.77068,6.18349,-4.35531,19,21,22
13,18,-7.12433,-2.7733,9.294,-95.014,18,22,22
14,18,-8.15967,-2.64325,9.44895,-268.508,18,22,22
15,21,3.1481,-2.49595,12.6551,-14.1081,21,22,22
16,20,4.73588,-2.58914,11.4941,26.0534377658,20,22,22
