0,2,4.97206,0.236872,1.10075,-296.004,2,4,5
1,2,4.97206,0.236872,1.10075,-296.004,2,7,8
2,2,4.97298,1.99092,2.10802,-255.705,1,4,5
3,2,4.5802,2.40755,2.63367,-123.267,2,4,5
4,5,7.16359,0.579898,6.46035,-316.815,4,6,7
5,5,8.39763,1.43145,7.45183,-96.5148,4,6,7
6,4,8.41317,2.52476,9.06815,-62.3418,4,6,7
7,4,8.30113,2.44532,10.7829,-8.91877,4,6,7
8,3,5.74507,0.64778,9.01653,-108.696,3,4,5
9,1,2.33755,-0.442719,9.42337,-175.87,1,14,15
10,0,1.13831,1.32853,4.38214,-54.4529,0,14,15
11,0,4.48609,-1.6287,5.13824,-254.496,0,7,8
12,0,5.48863,-2.71985,6.19877,-3.65423,0,13,14
13,1,-7.05452,-2.83595,9.31505,-94.6629,1,13,14
14,1,-8.09106,-2.73694,9.47187,-261.824,1,13,14
15,4,3.14969,-2.47305,12.6584,-7.64513,4,13,14
16,3,4.75347,-2.57464,11.4981,23.2336978401,3,13,14
