0,22,5.00687,0.233682,1.09516,-303.058,22,5,5
1,22,5.00687,0.233682,1.09516,-303.058,22,10,10
2,22,5.00297,1.93526,2.08766,-308.552,22,5,5
3,22,4.61841,2.3309,2.58593,-136.399,22,5,5
4,22,7.13596,0.525535,6.43936,-263.418,22,10,10
5,22,8.35469,1.33151,7.43185,-88.9591,22,8,8
6,23,8.402,2.42362,9.04372,-75.2934,23,8,8
7,22,8.33095,2.40646,10.7691,-14.2233,22,10,8
8,24,5.74362,0.600082,8.99811,-95.4703,23,10,10
9,21,2.33356,-0.428808,9.43139,-168.891,22,8,11
10,20,1.136,1.33878,4.40443,-55.0404,20,11,12
11,21,4.53022,-1.62683,5.13366,-1.48977950894,21,11,12
