0,2,4.97206,0.236872,1.10075,-296.004,2,4,5
1,2,4.97206,0.236872,1.10075,-296.004,2,7,8
2,2,4.97298,1.99092,2.10802,-255.705,1,4,5
3,2,4.5802,2.40755,2.63367,-123.267,2,4,5
4,5,7.16359,0.579898,6.46035,-316.815,4,6,7
5,5,8.39763,1.43145,7.45183,-96.5148,4,6,7
6,4,8.41317,2.52476,9.06815,-62.3418,4,6,7
7,4,8.30113,2.44532,10.7829,-8.91877,4,6,7
8,3,5.74507,0.64778,9.01653,-108.696,3,4,5
9,1,2.33755,-0.442719,9.42337,-175.87,1,15,16
10,0,1.13831,1.32853,4.38214,-54.4529,0,17,18
11,0,4.48609,-1.6287,5.13824,-254.496,0,7,8
12,0,5.48863,-2.71985,6.19877,-3.65423,0,4,8
13,1,-7.05452,-2.83595,9.31505,-94.6629,1,7,17
14,1,-8.09106,-2.73694,9.47187,-261.824,1,7,17
15,2,3.15209,-2.47999,12.6596,-7.63794,2,7,8
16,2,4.75182,-2.57567,11.4999,-0.592304,2,7,8
17,2,4.81969,-2.77196,10.9825,-7.54296,2,7,8
18,2,4.8181,-2.8342,10.3865,-1.06896,2,7,8
19,5,-5.61271,-2.77394,9.91804,-55.4441,5,7,20
20,9,-8.19282,-2.70886,9.59946,-67.698,8,7,17
21,4,1.32066,-2.58114,11.4711,-0.670539,4,15,16
22,4,1.71488,-3.20254,12.0154,-0.577585,4,7,16
23,8,-2.36807,-3.49227,16.826,-61.0217,8,15,19
24,6,-2.3736,-5.56143,17.5775,-162.861,7,15,19
25,6,-2.18357,-6.48769,17.2907,-345.378,6,7,19
26,7,-2.1016,-7.62846,18.1488,-49.2509,5,15,19
27,6,-1.94154,-7.6266,19.7736,-75.1841,6,15,19
28,5,-5.0451,-3.76612,22.619,-34.6381,5,18,20
29,5,-5.09349,-5.80264,24.3477,-29.0386,7,18,20
30,6,-4.60812,-6.62635,23.7977,-28.9057,5,18,20
31,7,-4.55825,-7.65622,23.5517,-1.73656,6,18,20
32,7,-4.62697,-8.23386,23.0213,-1.0005,7,15,20
33,7,-4.64812,-8.25507,21.4188,-14.1934,7,18,20
34,13,-5.8583,0.00337817,14.5277,-34.5193,13,4,20
35,13,-6.25814,0.610908,15.6796,-28.6874,13,4,20
36,12,-8.00032,0.137808,15.3165,-135.129,12,20,22
37,10,-8.37521,1.06827,13.556,-76.4929,10,4,22
38,11,-8.29944,1.19161,12.4586,-28.5574,11,4,22
39,11,-4.29186,-0.130346,11.9723,-61.7824,11,19,21
40,11,-3.49548,-0.699477,12.3835,17.1053573603,11,19,21
