0,13,5.00617,0.195226,1.10532,-322.684,13,3,5
1,13,5.00617,0.195226,1.10532,-322.684,13,8,5
2,14,5.01628,1.91899,2.1013,-275.671,13,8,5
3,15,4.61889,2.32739,2.60862,-136.159,14,14,5
4,17,7.18578,0.530069,6.4392,-296.746,15,7,7
5,15,8.40945,1.2977,7.46496,-102.5,16,7,7
6,15,8.42216,2.43369,9.06129,-75.816,15,7,7
7,15,8.34608,2.39704,10.7705,-14.6038,15,7,7
8,16,5.74598,0.582618,8.99926,-95.1828,15,8,5
9,14,2.39366,-0.392203,9.45196,-155.484,15,22,22
10,15,1.17431,1.30851,4.40376,-48.2323,15,23,23
11,15,4.49677,-1.64465,5.14212,-235.138,15,21,21
12,14,5.49253,-2.76065,6.17996,-2.42481,14,18,21
13,14,-7.08539,-2.78235,9.29684,-75.6698,14,18,19
14,14,-8.11425,-2.68002,9.45162,-268.251,14,18,19
15,17,3.17166,-2.50641,12.6686,-7.82253,17,18,21
16,17,4.75537,-2.58794,11.5001,-0.566373,17,18,21
17,17,4.83227,-2.78378,10.9785,-1.08949,17,18,21
18,17,4.78336,-2.86479,10.3808,5.82346800061,17,18,21
