0,13,5.00617,0.195226,1.10532,-322.684,13,3,5
1,13,5.00617,0.195226,1.10532,-322.684,13,8,5
2,14,5.01628,1.91899,2.1013,-275.671,13,8,5
3,15,4.61889,2.32739,2.60862,-136.159,14,14,5
4,17,7.18578,0.530069,6.4392,-296.746,15,7,7
5,15,8.40945,1.2977,7.46496,-102.5,16,7,7
6,15,8.42216,2.43369,9.06129,-75.816,15,16,7
7,15,8.34608,2.39704,10.7705,-14.6038,15,15,7
8,16,5.74598,0.582618,8.99926,-95.1828,15,3,5
9,14,2.39366,-0.392203,9.45196,-155.484,15,18,18
10,15,1.17431,1.30851,4.40376,-48.2323,15,18,18
11,15,4.49677,-1.64465,5.14212,-235.138,15,8,16
12,14,5.49253,-2.76065,6.17996,-2.42481,14,16,16
13,13,-7.1173,-2.78588,9.29981,-95.1091,13,19,19
14,13,-8.14584,-2.67895,9.4567,-255.217,13,19,19
15,15,3.16068,-2.50744,12.6659,-7.69195,15,18,18
16,14,4.75335,-2.58796,11.499,-0.563708,14,7,16
17,14,4.82948,-2.7876,10.9781,-1.05739,14,7,16
18,14,4.77965,-2.86797,10.3802,9.85173369698,14,7,16
